"ao_id","atid","title","weight","updated_at"
"375","27","3.17 oz",NULL,"2020-08-30 21:54:29"
"376","27","6 x 3.75 oz",NULL,"2020-08-30 21:54:29"
"377","27","2 x 3.75 oz",NULL,"2020-08-30 21:54:29"
"378","27","11.25 oz",NULL,"2020-08-30 21:54:29"
"379","27","8 x 3.75 oz",NULL,"2020-08-30 21:54:29"
"380","27","3.1 oz",NULL,"2020-08-30 21:54:29"
"381","27","9.52 oz",NULL,"2020-08-30 21:54:29"
"382","27","38.8 oz",NULL,"2020-08-30 21:54:29"
"383","27","4 x 3.5 oz",NULL,"2020-08-30 21:54:29"
"384","27","56 fl oz",NULL,"2020-08-30 21:54:29"
"385","27","3 x 3.2 oz",NULL,"2020-08-30 21:54:29"
"386","27","15.9 oz",NULL,"2020-08-30 21:54:29"
"387","27","2 fl oz",NULL,"2020-08-30 21:54:29"
"388","25","Anti-Itch care",NULL,"2020-08-30 21:54:29"
"389","27","1 oz",NULL,"2020-08-30 21:54:29"
"390","25","Menstrual Pads",NULL,"2020-08-30 21:54:29"
"391","27","36 count",NULL,"2020-08-30 21:54:29"
"392","27","26 count",NULL,"2020-08-30 21:54:29"
"393","27","42 count",NULL,"2020-08-30 21:54:29"
"394","25","Pantiliner",NULL,"2020-08-30 21:54:30"
"395","25","Tampon",NULL,"2020-08-30 21:54:30"
"396","27","1.5 oz",NULL,"2020-08-30 21:54:30"
"397","27","60 count",NULL,"2020-08-30 21:54:30"
"398","27","1.76 oz",NULL,"2020-08-30 21:54:30"
"399","25","Digestion",NULL,"2020-08-30 21:54:30"
"400","27","144 fl oz",NULL,"2020-08-30 21:54:30"
"401","27","8.3 oz",NULL,"2020-08-30 21:54:30"
"402","27","72 count",NULL,"2020-08-30 21:54:30"
"403","27","96 count",NULL,"2020-08-30 21:54:30"
"404","27","150 count",NULL,"2020-08-30 21:54:30"
"405","25","First Aid",NULL,"2020-08-30 21:54:30"
"406","27","0.42 oz",NULL,"2020-08-30 21:54:30"
"407","27","0.5 oz",NULL,"2020-08-30 21:54:30"
"408","25","Menstrual Relief",NULL,"2020-08-30 21:54:30"
"409","25","Muscles, Joints & Pain Relief",NULL,"2020-08-30 21:54:31"
"410","27","300 count",NULL,"2020-08-30 21:54:31"
"411","25","Beauty Products",NULL,"2020-08-30 21:54:31"
"412","27","2.6 oz",NULL,"2020-08-30 21:54:31"
"413","27","2.6 fl oz",NULL,"2020-08-30 21:54:31"
"414","27","2.7 oz",NULL,"2020-08-30 21:54:31"
"415","27","3 fl oz",NULL,"2020-08-30 21:54:31"
"416","27","2.85 oz",NULL,"2020-08-30 21:54:31"
"417","27","2.3 oz",NULL,"2020-08-30 21:54:31"
"418","27","2.25 oz",NULL,"2020-08-30 21:54:31"
"419","27","3.25 oz",NULL,"2020-08-30 21:54:31"
"420","25","Eye & Ear Care",NULL,"2020-08-30 21:54:32"
"421","27","1 fl oz",NULL,"2020-08-30 21:54:32"
"422","27","170 count",NULL,"2020-08-30 21:54:32"
"423","27","375 count",NULL,"2020-08-30 21:54:32"
"424","27","500 count",NULL,"2020-08-30 21:54:32"
"425","27","0.41 fl oz",NULL,"2020-08-30 21:54:32"
"426","27","0.33 fl oz",NULL,"2020-08-30 21:54:32"
"427","25","Facial Care",NULL,"2020-08-30 21:54:32"
"428","27","0.15 oz",NULL,"2020-08-30 21:54:32"
"429","27","6.78 fl oz",NULL,"2020-08-30 21:54:32"
"430","27","1.69 oz",NULL,"2020-08-30 21:54:32"
"431","27","1.6 fl oz",NULL,"2020-08-30 21:54:32"
"432","27","5 fl oz",NULL,"2020-08-30 21:54:32"
"433","27","3.9 oz",NULL,"2020-08-30 21:54:32"
"434","27","54 count",NULL,"2020-08-30 21:54:32"
"435","27","2.5 fl oz",NULL,"2020-08-30 21:54:32"
"436","25","Facial Wipes",NULL,"2020-08-30 21:54:32"
"437","25","Hand Wash",NULL,"2020-08-30 21:54:32"
"438","27","300 ml",NULL,"2020-08-30 21:54:32"
"439","25","Nail Polish Remover",NULL,"2020-08-30 21:54:32"
"440","25","Oral Hygiene",NULL,"2020-08-30 21:54:32"
"441","27","0.07 oz",NULL,"2020-08-30 21:54:32"
"442","27","7.2 oz",NULL,"2020-08-30 21:54:32"
"443","27","0.33 oz",NULL,"2020-08-30 21:54:32"
"444","27","5.6 oz",NULL,"2020-08-30 21:54:32"
"445","27","6.4 oz",NULL,"2020-08-30 21:54:32"
"446","27","4.3 oz",NULL,"2020-08-30 21:54:33"
"447","27","33 oz",NULL,"2020-08-30 21:54:33"
"448","27","4.6 oz",NULL,"2020-08-30 21:54:33"
"449","27","5.8 oz",NULL,"2020-08-30 21:54:33"
"450","27","4.1 oz",NULL,"2020-08-30 21:54:33"
"451","27","6.2 oz",NULL,"2020-08-30 21:54:33"
"452","27","3.7 oz",NULL,"2020-08-30 21:54:33"
"453","27","250 ml",NULL,"2020-08-30 21:54:33"
"454","27","1 L",NULL,"2020-08-30 21:54:33"
"455","27","4.2 count",NULL,"2020-08-30 21:54:33"
"456","27","44 count",NULL,"2020-08-30 21:54:33"
"457","27","2 x fl oz",NULL,"2020-08-30 21:54:33"
"458","27","38.2 yd",NULL,"2020-08-30 21:54:33"
"459","27","55 count",NULL,"2020-08-30 21:54:33"
"460","27","500 fl oz",NULL,"2020-08-30 21:54:33"
"461","27","1.5 L",NULL,"2020-08-30 21:54:33"
"462","27","43.7 yd",NULL,"2020-08-30 21:54:33"
"463","27","50 meters",NULL,"2020-08-30 21:54:33"
"464","27","55 yd",NULL,"2020-08-30 21:54:34"
"465","27","54.6 yd",NULL,"2020-08-30 21:54:34"
"466","27","3.4 oz",NULL,"2020-08-30 21:54:34"
"467","27","5.5 fl oz",NULL,"2020-08-30 21:54:34"
"468","27","4.7 oz",NULL,"2020-08-30 21:54:34"
"469","25","Shave Needs",NULL,"2020-08-30 21:54:34"
"470","27","11 fl oz",NULL,"2020-08-30 21:54:34"
"471","25","Skin care",NULL,"2020-08-30 21:54:34"
"472","27","2 x 4.5 fl oz",NULL,"2020-08-30 21:54:34"
"473","25","Protein & Meal Replacements",NULL,"2020-08-30 21:54:34"
"474","27","2.12 oz",NULL,"2020-08-30 21:54:34"
"475","27","5 x 1.5 oz",NULL,"2020-08-30 21:54:34"
"476","27","4 x 11 fl oz",NULL,"2020-08-30 21:54:34"
"477","27","6 x 8 fl oz",NULL,"2020-08-30 21:54:34"
"478","27","4 x 10 fl oz",NULL,"2020-08-30 21:54:34"
"479","27","5 x 7.9 oz",NULL,"2020-08-30 21:54:34"
"480","27","4 x 40 fl oz",NULL,"2020-08-30 21:54:34"
"481","27","70 count",NULL,"2020-08-30 21:54:34"
"482","27","125 count",NULL,"2020-08-30 21:54:34"
"483","27","200 count",NULL,"2020-08-30 21:54:34"
"484","27","180 count",NULL,"2020-08-30 21:54:34"
"485","27","175 count",NULL,"2020-08-30 21:54:35"
"486","27","220 count",NULL,"2020-08-30 21:54:35"
"487","27","65 count",NULL,"2020-08-30 21:54:35"
"488","27","5 lb",NULL,"2020-08-30 22:44:00"
"489","25","Banana",NULL,"2020-08-30 22:44:00"
"490","25","Blackberries",NULL,"2020-08-30 22:44:00"
"491","27","2 box",NULL,"2020-08-30 22:44:00"
"492","25","Blueberries",NULL,"2020-08-30 22:44:00"
"493","25","Cantaloupe",NULL,"2020-08-30 22:44:00"
"494","25","Clementine",NULL,"2020-08-30 22:44:00"
"495","27","3 lb",NULL,"2020-08-30 22:44:00"
"496","25","Coconut",NULL,"2020-08-30 22:44:00"
"497","25","Dragon Fruit",NULL,"2020-08-30 22:44:01"
"498","25","Gooseberries",NULL,"2020-08-30 22:44:01"
"499","25","Grapes",NULL,"2020-08-30 22:44:01"
"500","27","3 lb bag",NULL,"2020-08-30 22:44:01"
"501","25","Kiwi",NULL,"2020-08-30 22:44:01"
"502","27","1 basket",NULL,"2020-08-30 22:44:01"
"503","25","Mandarin",NULL,"2020-08-30 22:44:01"
"504","27","3 lbs",NULL,"2020-08-30 22:44:01"
"505","25","Basil",NULL,"2020-08-30 22:44:01"
"506","27","0.75 oz",NULL,"2020-08-30 22:44:01"
"507","25","Mango",NULL,"2020-08-30 22:44:01"
"508","27","1 each",NULL,"2020-08-30 22:44:01"
"509","25","Melon",NULL,"2020-08-30 22:44:01"
"510","25","Orange",NULL,"2020-08-30 22:44:01"
"511","25","Papaya",NULL,"2020-08-30 22:44:01"
"512","25","Pear",NULL,"2020-08-30 22:44:01"
"513","25","Pineapple",NULL,"2020-08-30 22:44:01"
"514","25","Plum",NULL,"2020-08-30 22:44:01"
"515","25","Pomegranate",NULL,"2020-08-30 22:44:01"
"516","25","Red Quava",NULL,"2020-08-30 22:44:01"
"517","25","Watermelon",NULL,"2020-08-30 22:44:01"
"518","25","Dil Leaves",NULL,"2020-08-30 22:44:01"
"519","25","Flowers",NULL,"2020-08-30 22:44:01"
"520","25","Garlic",NULL,"2020-08-30 22:44:01"
"521","25","Parsley",NULL,"2020-08-30 22:44:01"
"522","25","Turmeric",NULL,"2020-08-30 22:44:01"
"523","25","Strawberries",NULL,"2020-08-30 22:44:01"
"524","27","1 box",NULL,"2020-08-30 22:44:01"
"525","25","Dill",NULL,"2020-08-30 22:44:01"
"526","27","0.67 oz",NULL,"2020-08-30 22:44:01"
"527","25","Carrot",NULL,"2020-08-30 22:44:01"
"528","25","Cauliflower",NULL,"2020-08-30 22:44:01"
"529","25","Cucumber",NULL,"2020-08-30 22:44:01"
"530","25","Eggplant",NULL,"2020-08-30 22:44:01"
"531","25","Lemon",NULL,"2020-08-30 22:44:01"
"532","25","Lettuce",NULL,"2020-08-30 22:44:01"
"533","27","1 head",NULL,"2020-08-30 22:44:01"
"534","25","Mushroom",NULL,"2020-08-30 22:44:01"
"535","25","Onion",NULL,"2020-08-30 22:44:01"
"536","25","Pepper",NULL,"2020-08-30 22:44:01"
"537","25","Potato",NULL,"2020-08-30 22:44:01"
"538","25","Spinach",NULL,"2020-08-30 22:44:01"
"539","25","Squash",NULL,"2020-08-30 22:44:01"
"540","25","Tomato",NULL,"2020-08-30 22:44:01"
"541","25","Aloe Vera",NULL,"2020-08-30 22:44:01"
"542","25","Anise",NULL,"2020-08-30 22:44:01"
"543","25","Apricot",NULL,"2020-08-30 22:44:01"
"544","25","Asparagus",NULL,"2020-08-30 22:44:01"
"545","25","Avacado",NULL,"2020-08-30 22:44:01"
"546","25","Baby Carrot",NULL,"2020-08-30 22:44:01"
"547","27","16 oz bag",NULL,"2020-08-30 22:44:01"
"548","25","Beans",NULL,"2020-08-30 22:44:02"
"549","27","1.5 lb",NULL,"2020-08-30 22:44:02"
"550","25","Beet",NULL,"2020-08-30 22:44:02"
"551","25","Bell Pepper",NULL,"2020-08-30 22:44:02"
"552","27","2 lb bag",NULL,"2020-08-30 22:44:02"
"553","25","Bitter Melon",NULL,"2020-08-30 22:44:02"
"554","25","Curry Leaves",NULL,"2020-08-30 22:44:02"
"555","25","Bok Choy",NULL,"2020-08-30 22:44:02"
"556","27","1 lb bag",NULL,"2020-08-30 22:44:02"
"557","27","1.48 lb",NULL,"2020-08-30 22:44:02"
"558","25","Brussel Sprouts",NULL,"2020-08-30 22:44:02"
"559","27","1 container",NULL,"2020-08-30 22:44:02"
"560","25","Butterhead Lettuce",NULL,"2020-08-30 22:44:02"
"561","27","1 bag",NULL,"2020-08-30 22:44:02"
"562","25","Celery",NULL,"2020-08-30 22:44:02"
"563","27","1 lb bunch",NULL,"2020-08-30 22:44:02"
"564","27","20 oz bag",NULL,"2020-08-30 22:44:02"
"565","25","Cherry Tomato",NULL,"2020-08-30 22:44:02"
"566","25","Chicory",NULL,"2020-08-30 22:44:02"
"567","25","Corn",NULL,"2020-08-30 22:44:02"
"568","27","14 oz pack",NULL,"2020-08-30 22:44:02"
"569","25","Edamame",NULL,"2020-08-30 22:44:02"
"570","25","Eddos",NULL,"2020-08-30 22:44:02"
"571","25","Endive",NULL,"2020-08-30 22:44:02"
"572","27","6 oz container",NULL,"2020-08-30 22:44:02"
"573","27","1 pint container",NULL,"2020-08-30 22:44:03"
"574","27","16 oz container",NULL,"2020-08-30 22:44:03"
"575","27","11 oz container",NULL,"2020-08-30 22:44:03"
"576","27","12 oz container",NULL,"2020-08-30 22:44:03"
"577","25","Combo",NULL,"2020-08-30 22:44:03"
"578","25","Dates",NULL,"2020-08-30 22:44:03"
"579","25","Honeydew Melon",NULL,"2020-08-30 22:44:03"
"580","27","32 oz bag",NULL,"2020-08-30 22:44:03"
"581","25","Lime",NULL,"2020-08-30 22:44:03"
"582","25","Minneola",NULL,"2020-08-30 22:44:03"
"583","25","Mixed Fruit platters and bowls",NULL,"2020-08-30 22:44:03"
"584","27","4 lb bag",NULL,"2020-08-30 22:44:03"
"585","27","8 lb",NULL,"2020-08-30 22:44:03"
"586","25","Other Special fruits",NULL,"2020-08-30 22:44:03"
"587","27","18 oz",NULL,"2020-08-30 22:44:03"
"588","25","Peach",NULL,"2020-08-30 22:44:03"
"589","27","20 oz container",NULL,"2020-08-30 22:44:03"
"590","27","20 oz",NULL,"2020-08-30 22:44:03"
"591","25","Plantain",NULL,"2020-08-30 22:44:03"
"592","25","Raspberries",NULL,"2020-08-30 22:44:03"
"593","27","32 oz container",NULL,"2020-08-30 22:44:03"
"594","27","1 lb container",NULL,"2020-08-30 22:44:03"
"595","27","2 lb container",NULL,"2020-08-30 22:44:03"
"596","27","0.66 oz",NULL,"2020-08-30 22:44:03"
"597","27","3 oz container",NULL,"2020-08-30 22:44:03"
"598","27","1 oz container",NULL,"2020-08-30 22:44:03"
"599","25","Bay Leaves",NULL,"2020-08-30 22:44:04"
"600","25","Chives",NULL,"2020-08-30 22:44:04"
"601","25","Cilantro",NULL,"2020-08-30 22:44:04"
"602","25","Lemongrass",NULL,"2020-08-30 22:44:04"
"603","25","Oregano",NULL,"2020-08-30 22:44:04"
"604","25","Poultry Bouquet",NULL,"2020-08-30 22:44:04"
"605","25","Rosemary",NULL,"2020-08-30 22:44:04"
"606","25","Sage",NULL,"2020-08-30 22:44:04"
"607","27","1 oz bunch",NULL,"2020-08-30 22:44:04"
"608","25","Tarragon",NULL,"2020-08-30 22:44:04"
"609","25","Thyme",NULL,"2020-08-30 22:44:04"
"610","27","4.4 oz container",NULL,"2020-08-30 22:44:04"
"611","25","Grapefruit",NULL,"2020-08-30 22:44:04"
"612","25","Pea",NULL,"2020-08-30 22:44:04"
"613","27","0.5 pint container",NULL,"2020-08-30 22:44:04"
"614","25","Tangerine",NULL,"2020-08-30 22:44:04"
"615","27","0.35 oz",NULL,"2020-08-30 22:44:04"
"616","27","4 oz container",NULL,"2020-08-30 22:44:04"
"617","27","9 oz bag",NULL,"2020-08-30 22:44:04"
"618","27","10 oz bag",NULL,"2020-08-30 22:44:04"
"619","25","Kale",NULL,"2020-08-30 22:44:04"
"620","27","3.5 oz bag",NULL,"2020-08-30 22:44:04"
"621","27","8 oz container",NULL,"2020-08-30 22:44:04"
"622","25","Roster Potato",NULL,"2020-08-30 22:44:04"
"623","27","5 lb bag",NULL,"2020-08-30 22:44:04"
"624","25","Russet Potato",NULL,"2020-08-30 22:44:04"
"625","25","Shallots",NULL,"2020-08-30 22:44:04"
"626","25","Sweet Potato",NULL,"2020-08-30 22:44:04"
"627","27","7 oz bag",NULL,"2020-08-30 22:44:04"
"628","25","White Mushroom",NULL,"2020-08-30 22:44:04"
"629","25","Endives",NULL,"2020-08-30 22:44:04"
"630","25","Fennel Powder/Seeds/Lucknowi",NULL,"2020-08-30 22:44:04"
"631","25","French Beans",NULL,"2020-08-30 22:44:04"
"632","27","12 oz bag",NULL,"2020-08-30 22:44:05"
"633","25","Gold Potato",NULL,"2020-08-30 22:44:05"
"634","25","Grape Tomato",NULL,"2020-08-30 22:44:05"
"635","25","Green Onion",NULL,"2020-08-30 22:44:05"
"636","27","3 oz bunch",NULL,"2020-08-30 22:44:05"
"637","25","Green Onions",NULL,"2020-08-30 22:44:05"
"638","25","Greens",NULL,"2020-08-30 22:44:05"
"639","25","Hot Pepper",NULL,"2020-08-30 22:44:05"
"640","25","Ivy gourd",NULL,"2020-08-30 22:44:05"
"641","25","Jackfruit",NULL,"2020-08-30 22:44:05"
"642","25","Leeks/Spring onions",NULL,"2020-08-30 22:44:05"
"643","25","Malanga",NULL,"2020-08-30 22:44:05"
"644","27","1 lbs",NULL,"2020-08-30 22:44:05"
"645","27","Approx. 0.80 lb per 12.8 oz",NULL,"2020-08-30 22:44:05"
"646","27","10 oz container",NULL,"2020-08-30 22:44:05"
"647","27","3.5 oz container",NULL,"2020-08-30 22:44:05"
"648","25","Okra",NULL,"2020-08-30 22:44:05"
"649","25","Packaged Potato",NULL,"2020-08-30 22:44:05"
"650","25","Pearl Onion",NULL,"2020-08-30 22:44:05"
"651","25","Peas",NULL,"2020-08-30 22:44:05"
"652","27","0.5 lb",NULL,"2020-08-30 22:44:05"
"653","25","Radicchio",NULL,"2020-08-30 22:44:05"
"654","25","Radish",NULL,"2020-08-30 22:44:06"
"655","25","Red Onion",NULL,"2020-08-30 22:44:06"
"656","25","Red Potato",NULL,"2020-08-30 22:44:06"
"657","25","Root Vege/ Turnip",NULL,"2020-08-30 22:44:06"
"658","25","Shallot",NULL,"2020-08-30 22:44:06"
"659","27","1.22 lb",NULL,"2020-08-30 22:44:06"
"660","27","3 oz bag",NULL,"2020-08-30 22:44:06"
"661","25","Soy Beans",NULL,"2020-08-30 22:44:06"
"662","25","Speciality Produce",NULL,"2020-08-30 22:44:06"
"663","27","19 oz",NULL,"2020-08-30 22:44:06"
"664","25","Spring Mix",NULL,"2020-08-30 22:44:06"
"665","25","Sweet Onion",NULL,"2020-08-30 22:44:06"
"666","27","10 lb bag",NULL,"2020-08-30 22:44:06"
"667","27","1.5 lb bag",NULL,"2020-08-30 22:44:06"
"668","25","Tumeric",NULL,"2020-08-30 22:44:06"
"669","25","White Onion",NULL,"2020-08-30 22:44:06"
"670","25","White Potato",NULL,"2020-08-30 22:44:06"
"671","25","Yellow Onion",NULL,"2020-08-30 22:44:06"
"672","25","Yellow Potato",NULL,"2020-08-30 22:44:06"
"673","25","Yuca",NULL,"2020-08-30 22:44:06"
"674","27","Approx: 1.00 lb at $3.19/lb",NULL,"2020-08-30 22:45:30"
"675","27","Approx: 2.69 lb at $5.79/lb",NULL,"2020-08-30 22:45:30"
"676","27","Approx: 1.37 lb at $9.79/lb",NULL,"2020-08-30 22:45:30"
"677","27","Approx: 1.16 lb at $5.29/lb",NULL,"2020-08-30 22:45:30"
"678","27","Approx: 1.27 lb at $4.89/lb",NULL,"2020-08-30 22:45:30"
"679","27","Approx: 3.12 lb at $4.89/lb",NULL,"2020-08-30 22:45:30"
"680","27","Approx: 1.46 lb at $6.49/lb",NULL,"2020-08-30 22:45:30"
"681","27","Approx: 1.50 lb at $6.49/lb",NULL,"2020-08-30 22:45:30"
"682","27","Approx: 2.31 lb at $5.59/lb",NULL,"2020-08-30 22:45:30"
"683","27","Approx: 1.44 lb at $4.39/lb",NULL,"2020-08-30 22:45:30"
"684","27","Approx: 1.17 lb at $6.09/lb",NULL,"2020-08-30 22:45:30"
"685","27","Approx: 1.00 lb at $6.09/lb",NULL,"2020-08-30 22:45:30"
"686","27","Approx: 1.30 lb at $1.99/lb",NULL,"2020-08-30 22:45:30"
"687","27","Approx: 1.50 lb at $9.79/lb",NULL,"2020-08-30 22:45:30"
"688","27","Approx: 1.28 lb at $10.9/lb",NULL,"2020-08-30 22:45:30"
"689","27","Approx: 1.21 lb at $12.1/lb",NULL,"2020-08-30 22:45:30"
"690","27","Approx: 1.17 lb at $10.9/lb",NULL,"2020-08-30 22:45:30"
"691","27","Approx: 1.15 lb at $9.79/lb",NULL,"2020-08-30 22:45:30"
"692","27","Approx: 0.97 lb at $13.4/lb",NULL,"2020-08-30 22:45:30"
"693","27","Approx: 1.00 lb at $4.29/lb",NULL,"2020-08-30 22:45:30"
"694","27","Approx: 1.16 lb at $6.09/lb",NULL,"2020-08-30 22:45:30"
"695","27","Approx: 1.11 lb at $12.1/lb",NULL,"2020-08-30 22:45:30"
"696","27","Approx: 1.33 lb at $7.39/lb",NULL,"2020-08-30 22:45:30"
"697","27","Approx: 1.00 lb at $4.89/lb",NULL,"2020-08-30 22:45:30"
"698","27","Approx: 2.82 lb at $6.09/lb",NULL,"2020-08-30 22:45:30"
"699","27","Approx: 1.10 lb at $17.1/lb",NULL,"2020-08-30 22:45:30"
"700","27","Approx: 2.84 lb at $6.09/lb",NULL,"2020-08-30 22:45:30"
"701","27","Approx: 1.00 lb at $23.1/lb",NULL,"2020-08-30 22:45:30"
"702","27","Approx: 1.41 lb at $5.89/lb",NULL,"2020-08-30 22:45:30"
"703","27","Approx: 1.06 lb at $8.49/lb",NULL,"2020-08-30 22:45:30"
"704","27","Approx: 1.21 lb at $8.59/lb",NULL,"2020-08-30 22:45:30"
"705","27","Approx: 1.00 lb at $6.49/lb",NULL,"2020-08-30 22:45:30"
"706","27","Approx: 1.00 lb at $6.69/lb",NULL,"2020-08-30 22:45:30"
"707","25","Catfish",NULL,"2020-08-30 22:45:30"
"708","27","Approx: 0.74 lb at $8.59/lb",NULL,"2020-08-30 22:45:30"
"709","25","Chicken",NULL,"2020-08-30 22:45:31"
"710","27","Approx: 1.20 lb at $5.49/lb",NULL,"2020-08-30 22:45:31"
"711","27","Approx: 2.30 lb at $5.39/lb",NULL,"2020-08-30 22:45:31"
"712","27","Approx: 5.04 lb at $11.5/lb",NULL,"2020-08-30 22:45:31"
"713","25","Chicken Breast",NULL,"2020-08-30 22:45:31"
"714","27","2.5 pound",NULL,"2020-08-30 22:45:31"
"715","27","Approx: 2.36 lb at $3.09/lb",NULL,"2020-08-30 22:45:31"
"716","27","Approx: 2.09 lb at $1.99/lb",NULL,"2020-08-30 22:45:31"
"717","27","Approx: 1.41 lb at $6.69/lb",NULL,"2020-08-30 22:45:31"
"718","25","Chicken Tenderloins",NULL,"2020-08-30 22:45:31"
"719","25","Chicken Thighs",NULL,"2020-08-30 22:45:31"
"720","27","Approx: 2.00 lb at $1.69/lb",NULL,"2020-08-30 22:45:31"
"721","25","Chicken Wings",NULL,"2020-08-30 22:45:31"
"722","25","Clams",NULL,"2020-08-30 22:45:31"
"723","27","Approx: 1.60 lb at $7.39/lb",NULL,"2020-08-30 22:45:31"
"724","27","Approx: 0.95 lb at $6.09/lb",NULL,"2020-08-30 22:45:31"
"725","25","Codfish",NULL,"2020-08-30 22:45:31"
"726","27","Approx: 1.01 lb at $10.9/lb",NULL,"2020-08-30 22:45:31"
"727","27","Approx: 1.10 lb at $14.6/lb",NULL,"2020-08-30 22:45:31"
"728","27","Approx: 1.05 lb at $10.9/lb",NULL,"2020-08-30 22:45:31"
"729","25","Crab Meat",NULL,"2020-08-30 22:45:31"
"730","25","Haddock",NULL,"2020-08-30 22:45:31"
