"pdid","pid","weight","length","breadth","height","shipping_amount","shipping_type","created_at","updated_at"
"233","6049",NULL,NULL,NULL,NULL,NULL,"0","2020-09-18 19:43:44",NULL
"234","7040",NULL,NULL,NULL,NULL,NULL,"0","2020-09-18 20:04:35",NULL
"236","5618",NULL,NULL,NULL,NULL,NULL,"0","2020-09-18 20:17:53",NULL
"237","9525",NULL,NULL,NULL,NULL,NULL,"0","2020-09-18 20:20:33",NULL
"240","3931",NULL,NULL,NULL,NULL,NULL,"0","2020-09-18 21:50:02",NULL
"244","3665",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 16:37:36",NULL
"245","8298",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 16:46:32",NULL
"246","8195",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 16:52:23",NULL
"247","7188",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 16:53:45",NULL
"248","3840",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 16:55:45",NULL
"249","3790",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 16:57:53",NULL
"250","4047",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 17:01:36",NULL
"251","4248",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 17:07:44",NULL
"252","3514",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 17:10:18",NULL
"253","3925",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 17:10:57",NULL
"254","3651",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 19:11:14",NULL
"255","5759",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 23:52:50",NULL
"257","5758",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 23:56:04",NULL
"258","5763",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 23:57:51",NULL
"259","5760",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 23:57:59",NULL
"260","5764",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 23:58:08",NULL
"261","5766",NULL,NULL,NULL,NULL,NULL,"0","2020-09-19 23:58:18",NULL
"262","5757",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 00:01:05",NULL
"263","5765",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 00:01:18",NULL
"264","5761",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 00:01:30",NULL
"265","5844",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 00:58:56",NULL
"266","5843",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 00:59:06",NULL
"267","5842",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 00:59:15",NULL
"268","5845",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 00:59:25",NULL
"269","5750",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 01:43:25",NULL
"270","5756",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 01:43:36",NULL
"271","5754",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 01:43:47",NULL
"272","5749",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 01:43:56",NULL
"273","5753",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 01:44:05",NULL
"274","5755",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 01:44:37",NULL
"276","5824",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 02:28:20",NULL
"277","5825",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 02:28:44",NULL
"278","5834",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 02:35:53",NULL
"279","5833",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 02:36:05",NULL
"280","5832",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 02:36:15",NULL
"281","5837",NULL,NULL,NULL,NULL,NULL,"0","2020-09-20 02:36:23",NULL
"287","10638",NULL,NULL,NULL,NULL,NULL,"0","2020-09-24 20:18:07",NULL
"288","4136",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 17:59:07",NULL
"289","68",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 18:01:17",NULL
"291","70",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 18:01:49",NULL
"292","71",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 18:02:06",NULL
"293","69",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 18:02:23",NULL
"294","13863",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 18:03:57",NULL
"297","13461",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 18:11:58",NULL
"298","13539",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 18:13:12",NULL
"299","4060",NULL,NULL,NULL,NULL,NULL,"0","2020-09-25 20:41:00",NULL
"300","13793",NULL,NULL,NULL,NULL,NULL,"0","2020-09-26 16:16:11",NULL
"301","10249",NULL,NULL,NULL,NULL,NULL,"0","2020-09-26 16:17:34",NULL
"303","9368",NULL,NULL,NULL,NULL,NULL,"0","2020-09-26 16:26:47",NULL
"304","3771",NULL,NULL,NULL,NULL,NULL,"0","2020-09-26 16:27:59",NULL
"305","3802",NULL,NULL,NULL,NULL,NULL,"0","2020-09-26 16:28:37",NULL
"306","5487",NULL,NULL,NULL,NULL,NULL,"0","2020-09-27 00:30:11",NULL
"307","5499",NULL,NULL,NULL,NULL,NULL,"0","2020-09-27 00:33:27",NULL
"308","5462",NULL,NULL,NULL,NULL,NULL,"0","2020-09-27 01:18:23",NULL
"310","81",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:06:01",NULL
"311","4475",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:06:36",NULL
"312","9256",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:07:31",NULL
"313","9463",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:07:54",NULL
"314","9460",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:09:03",NULL
"315","14695",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:09:36",NULL
"316","15136",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:11:25",NULL
"317","9687",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:12:30",NULL
"318","4384",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:12:58",NULL
"319","3581",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:14:52",NULL
"320","4132",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:16:52",NULL
"321","13412",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:17:36",NULL
"322","6103",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:18:11",NULL
"323","13448",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:18:47",NULL
"324","6557",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:20:18",NULL
"325","6423",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:21:28",NULL
"326","4490",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:23:25",NULL
"327","5840",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:23:48",NULL
"328","5835",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:25:32",NULL
"329","7106",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:27:20",NULL
"330","8512",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:27:57",NULL
"331","5713",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:30:33",NULL
"332","94",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:31:39",NULL
"333","6637",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:34:55",NULL
"334","6646",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:35:20",NULL
"335","6645",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:35:39",NULL
"336","6644",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:36:21",NULL
"337","6643",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:36:40",NULL
"338","6642",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:37:07",NULL
"339","6641",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:37:49",NULL
"340","6640",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:38:06",NULL
"341","6639",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:38:23",NULL
"342","6638",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:38:42",NULL
"343","6636",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:39:03",NULL
"344","6635",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:42:05",NULL
"345","6634",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:42:50",NULL
"346","6633",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:43:17",NULL
"347","6632",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:43:40",NULL
"348","6613",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:44:08",NULL
"349","6612",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:44:32",NULL
"350","6611",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:46:24",NULL
"351","5798",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:46:56",NULL
"352","3660",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:50:35",NULL
"353","9975",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:51:48",NULL
"354","5839",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:55:50",NULL
"355","5838",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:56:25",NULL
"356","15320",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:57:15",NULL
"357","15212",NULL,NULL,NULL,NULL,NULL,"0","2020-09-30 23:57:32",NULL
"359","14829",NULL,NULL,NULL,NULL,NULL,"0","2020-10-01 00:00:06",NULL
"361","13452",NULL,NULL,NULL,NULL,NULL,"0","2020-10-03 20:49:30",NULL
"362","13515",NULL,NULL,NULL,NULL,NULL,"0","2020-10-03 20:53:15",NULL
"363","7304",NULL,NULL,NULL,NULL,NULL,"0","2020-10-03 20:54:10",NULL
"364","6232",NULL,NULL,NULL,NULL,NULL,"0","2020-10-03 20:55:05",NULL
"367","10507",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:39:03",NULL
"369","225",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:39:52",NULL
"370","3721",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:43:12",NULL
"371","3723",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:44:02",NULL
"374","3724",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:46:24",NULL
"375","3719",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:46:54",NULL
"377","3725",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:48:08",NULL
"378","3727",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:48:58",NULL
"379","3722",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:50:17",NULL
"380","3717",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:51:13",NULL
"381","3728",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:53:58",NULL
"382","3718",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:54:50",NULL
"383","3720",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:55:15",NULL
"384","3726",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:55:40",NULL
"385","14831",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:58:22",NULL
"386","15133",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 22:58:52",NULL
"387","6048",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:00:05",NULL
"388","9115",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:00:23",NULL
"389","4593",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:01:26",NULL
"390","10594",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:02:12",NULL
"391","15113",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:03:32",NULL
"392","62",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:04:11",NULL
"394","13339",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:05:37",NULL
"395","4224",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:08:12",NULL
"396","13697",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:08:38",NULL
"397","13788",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:09:19",NULL
"398","117",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:10:28",NULL
"399","13407",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:12:34",NULL
"400","6087",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:15:42",NULL
"401","10235",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:16:15",NULL
"402","10234",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:17:02",NULL
"403","10341",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:19:53",NULL
"404","10327",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:21:17",NULL
"405","9152",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:21:49",NULL
"406","5726",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:21:54",NULL
"407","9019",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:22:03",NULL
"408","9018",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:22:08",NULL
"409","14017",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:22:14",NULL
"410","14006",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:22:53",NULL
"411","4721",NULL,NULL,NULL,NULL,NULL,"0","2020-10-06 23:24:09",NULL
"415","14488",NULL,NULL,NULL,NULL,NULL,"0","2020-10-07 22:55:25",NULL
"416","13573",NULL,NULL,NULL,NULL,NULL,"0","2020-10-07 22:58:14",NULL
"417","9270",NULL,NULL,NULL,NULL,NULL,"0","2020-10-07 22:59:11",NULL
"418","10355",NULL,NULL,NULL,NULL,NULL,"0","2020-10-07 22:59:58",NULL
"419","10639",NULL,NULL,NULL,NULL,NULL,"0","2020-10-07 23:01:55",NULL
"420","9694",NULL,NULL,NULL,NULL,NULL,"0","2020-10-07 23:02:42",NULL
"421","10373",NULL,NULL,NULL,NULL,NULL,"0","2020-10-07 23:03:20",NULL
"422","9135",NULL,NULL,NULL,NULL,NULL,"0","2020-10-07 23:04:09",NULL
"423","4379",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 01:53:36",NULL
"424","13093",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 01:55:02",NULL
"425","13704",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 01:57:15",NULL
"426","8108",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 01:58:04",NULL
"427","8110",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 01:59:50",NULL
"428","9526",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:00:37",NULL
"429","12820",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:02:00",NULL
"430","6558",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:03:18",NULL
"431","9519",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:09:06",NULL
"432","3644",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:11:35",NULL
"433","14311",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:13:57",NULL
"434","10559",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:15:55",NULL
"435","8320",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:17:40",NULL
"436","5358",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:19:05",NULL
"437","9202",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:21:31",NULL
"438","3667",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:22:56",NULL
"440","4854",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:29:24",NULL
"441","14989",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:31:41",NULL
"442","15095",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:32:08",NULL
"443","630",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:33:56",NULL
"444","12821",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:36:13",NULL
"445","9255",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:38:00",NULL
"446","4339",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:41:11",NULL
"447","6864",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:44:27",NULL
"448","6293",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:44:57",NULL
"449","59",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:45:55",NULL
"450","14681",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:46:47",NULL
"451","10148",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:47:41",NULL
"452","10221",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:48:32",NULL
"453","4044",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:50:05",NULL
"454","193",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:51:56",NULL
"455","162",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:52:20",NULL
"456","3960",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:54:45",NULL
"457","3694",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:58:09",NULL
