"pdid","pid","weight","length","breadth","height","shipping_amount","shipping_type","created_at","updated_at"
"458","3448",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 02:58:42",NULL
"459","5292",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:01:26",NULL
"460","14789",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:27:33",NULL
"461","9240",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:29:04",NULL
"462","14493",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:30:26",NULL
"463","3592",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:32:14",NULL
"464","9939",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:34:20",NULL
"465","9959",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:34:48",NULL
"466","14572",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:36:23",NULL
"467","3716",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:36:44",NULL
"468","3467",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:37:52",NULL
"469","3921",NULL,NULL,NULL,NULL,NULL,"0","2020-10-13 03:38:52",NULL
"470","5236",NULL,NULL,NULL,NULL,NULL,"0","2020-10-15 14:09:47",NULL
"471","5237",NULL,NULL,NULL,NULL,NULL,"0","2020-10-15 14:10:05",NULL
"472","6128",NULL,NULL,NULL,NULL,NULL,"0","2020-10-15 16:42:45",NULL
"473","12747",NULL,NULL,NULL,NULL,NULL,"0","2020-10-15 18:28:53",NULL
"474","15466",NULL,NULL,NULL,NULL,NULL,"0","2020-10-19 14:05:21",NULL
"475","15474",NULL,NULL,NULL,NULL,NULL,"0","2020-10-19 19:43:22",NULL
"476","15494",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:45:50",NULL
"477","15486",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:46:03",NULL
"478","15487",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:46:19",NULL
"479","15488",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:46:34",NULL
"480","15463",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:46:48",NULL
"481","15464",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:47:01",NULL
"482","15465",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:48:35",NULL
"483","15475",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:48:47",NULL
"484","15467",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:48:56",NULL
"485","15443",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:49:07",NULL
"486","15459",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:55:31",NULL
"487","15444",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:55:43",NULL
"488","15452",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:55:55",NULL
"489","15460",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:56:13",NULL
"490","15445",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:56:25",NULL
"491","15453",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 19:56:40",NULL
"492","15438",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:01:29",NULL
"493","15455",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:01:39",NULL
"494","15456",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:01:57",NULL
"495","15440",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:02:09",NULL
"496","15457",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:02:19",NULL
"497","15441",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:02:31",NULL
"498","15458",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:03:58",NULL
"499","15442",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:04:08",NULL
"500","15454",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:05:38",NULL
"501","15446",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:05:48",NULL
"502","15504",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:13:51",NULL
"503","15514",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:17:21",NULL
"504","15507",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:17:29",NULL
"505","15515",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:17:43",NULL
"506","15493",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:18:06",NULL
"507","15509",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:21:26",NULL
"508","15510",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:21:35",NULL
"509","15511",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:21:42",NULL
"510","15495",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:21:54",NULL
"511","15512",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:29:23",NULL
"512","15496",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:29:32",NULL
"513","15513",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:29:43",NULL
"514","15498",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:29:52",NULL
"515","15508",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:30:02",NULL
"516","15505",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:40:33",NULL
"517","15506",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:40:43",NULL
"518","15499",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:40:52",NULL
"519","15500",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:41:00",NULL
"520","15501",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:41:12",NULL
"521","15502",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:41:23",NULL
"522","15503",NULL,NULL,NULL,NULL,NULL,"0","2020-10-20 20:41:39",NULL
"523","9612",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:22:55",NULL
"524","9615",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:23:04",NULL
"525","9236",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:24:20",NULL
"526","6764",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:25:29",NULL
"527","10212",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:26:32",NULL
"528","6585",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:28:20",NULL
"530","8217",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:29:36",NULL
"531","216",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:30:51",NULL
"532","218",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:37:05",NULL
"533","5993",NULL,NULL,NULL,NULL,NULL,"0","2020-10-21 23:39:58",NULL
"535","14486",NULL,NULL,NULL,NULL,NULL,"0","2020-10-24 16:47:33",NULL
"536","3692",NULL,NULL,NULL,NULL,NULL,"0","2020-10-24 16:55:44",NULL
"537","4116",NULL,NULL,NULL,NULL,NULL,"0","2020-10-29 13:56:56",NULL
"538","4121",NULL,NULL,NULL,NULL,NULL,"0","2020-10-29 13:59:40",NULL
"539","4118",NULL,NULL,NULL,NULL,NULL,"0","2020-10-29 14:01:57",NULL
"540","5802",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:16:15",NULL
"541","5804",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:17:13",NULL
"542","5803",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:18:35",NULL
"543","5801",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:18:47",NULL
"545","14839",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:24:19",NULL
"546","14838",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:25:33",NULL
"547","9918",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:28:23",NULL
"548","9912",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:28:38",NULL
"549","9913",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:28:50",NULL
"550","9914",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:29:02",NULL
"551","9915",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:30:51",NULL
"552","9916",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:30:59",NULL
"553","9917",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:31:18",NULL
"554","4715",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:31:36",NULL
"555","12810",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:33:32",NULL
"556","3882",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:34:20",NULL
"557","3657",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:39:02",NULL
"558","3658",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:39:15",NULL
"559","3450",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:40:32",NULL
"560","3780",NULL,NULL,NULL,NULL,NULL,"0","2020-10-31 15:43:28",NULL
"561","3495",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:29:20",NULL
"562","3899",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:30:29",NULL
"563","7059",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:34:23",NULL
"564","612",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:35:15",NULL
"565","44",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:35:52",NULL
"566","284",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:36:14",NULL
"567","186",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:36:23",NULL
"568","15477",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:37:57",NULL
"569","5551",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:40:07",NULL
"570","3429",NULL,NULL,NULL,NULL,NULL,"0","2020-11-03 23:44:11",NULL
"571","8299",NULL,NULL,NULL,NULL,NULL,"0","2020-11-06 17:16:38",NULL
"572","6457",NULL,NULL,NULL,NULL,NULL,"0","2020-11-06 17:17:22",NULL
"573","8777",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:44:36",NULL
"574","8346",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:47:54",NULL
"575","8357",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:48:47",NULL
"576","8358",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:49:24",NULL
"577","10517",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:50:03",NULL
"578","7502",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:51:12",NULL
"579","10289",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:51:52",NULL
"580","6762",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:52:30",NULL
"581","6757",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:53:20",NULL
"582","6727",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:54:15",NULL
"583","14506",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:55:12",NULL
"584","14856",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:55:53",NULL
"585","6698",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:56:34",NULL
"586","5898",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:57:13",NULL
"587","12910",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:58:07",NULL
"588","9752",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:59:07",NULL
"589","9836",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 00:59:44",NULL
"590","9284",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 01:00:48",NULL
"591","9283",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 01:01:26",NULL
"592","3904",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 01:02:12",NULL
"593","9972",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 01:02:55",NULL
"594","4183",NULL,NULL,NULL,NULL,NULL,"0","2020-11-13 01:04:00",NULL
"595","13408",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:08:33",NULL
"596","4386",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:09:18",NULL
"597","7015",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:10:04",NULL
"598","4592",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:11:06",NULL
"599","8604",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:11:50",NULL
"600","4055",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:13:02",NULL
"601","8553",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:13:45",NULL
"602","8663",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:14:33",NULL
"603","8860",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:15:09",NULL
"604","5651",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:15:48",NULL
"605","14467",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:16:39",NULL
"606","3710",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:18:25",NULL
"607","10154",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:19:26",NULL
"608","9949",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:20:10",NULL
"609","9948",NULL,NULL,NULL,NULL,NULL,"0","2020-11-14 01:21:00",NULL
"610","9032",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 16:50:21",NULL
"611","7828",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 16:51:59",NULL
"612","4643",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 16:52:07",NULL
"613","10288",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 16:53:09",NULL
"614","10290",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:02:12",NULL
"615","10400",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:04:19",NULL
"616","10391",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:07:14",NULL
"617","7512",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:09:56",NULL
"618","7513",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:10:33",NULL
"619","9867",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:14:15",NULL
"620","9868",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:14:18",NULL
"621","9869",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:14:21",NULL
"622","6043",NULL,NULL,NULL,NULL,NULL,"0","2020-11-17 17:15:32",NULL
"623","15516",NULL,NULL,NULL,NULL,NULL,"0","2020-11-18 01:48:52",NULL
"624","15517",NULL,NULL,NULL,NULL,NULL,"0","2020-11-18 02:28:18",NULL
"625","15518",NULL,NULL,NULL,NULL,NULL,"0","2020-11-18 02:30:28",NULL
"626","15519",NULL,NULL,NULL,NULL,NULL,"0","2020-11-18 02:32:03",NULL
"627","9212",NULL,NULL,NULL,NULL,NULL,"0","2020-11-18 23:19:34",NULL
"628","13394",NULL,NULL,NULL,NULL,NULL,"0","2020-11-18 23:20:24",NULL
"629","13395",NULL,NULL,NULL,NULL,NULL,"0","2020-11-18 23:21:08",NULL
"630","13647",NULL,NULL,NULL,NULL,NULL,"0","2020-11-18 23:21:57",NULL
"631","13402",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:02:55",NULL
"632","4166",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:03:41",NULL
"633","15311",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:04:29",NULL
"634","13054",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:05:54",NULL
"635","13055",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:06:33",NULL
"636","13162",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:07:18",NULL
"637","13056",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:07:57",NULL
"638","7014",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:08:43",NULL
"639","15129",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:09:20",NULL
"640","15025",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:10:21",NULL
"641","15012",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:11:00",NULL
"642","395",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:12:01",NULL
"643","63",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:12:46",NULL
"644","64",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:13:19",NULL
"645","235",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:13:49",NULL
"646","80",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:14:23",NULL
"647","9439",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:14:51",NULL
"648","12809",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:15:34",NULL
"649","12839",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:16:21",NULL
"650","9187",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:17:07",NULL
"651","9465",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:17:59",NULL
"652","3640",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:19:04",NULL
"653","9937",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:19:45",NULL
"654","9936",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:20:28",NULL
"655","4286",NULL,NULL,NULL,NULL,NULL,"0","2020-11-19 01:21:04",NULL
