Category,Sub Category,Type,Brand,Product Name,UPC Code,Product Description,Price,Tax,Store,Size,UOM,Image,Spice Level,Aisle No.,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Atkins,Atkins Protein-Rich Shake Strawberry,,Atkins Protein-Rich Shake Strawberry,9.19,1,Market Basket,4 x 11 fl oz,4 x 11 fl oz,6729.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Atkins,Atkins Shake French Vanilla,,Atkins Shake French Vanilla,9.19,1,Market Basket,4 x 11 fl oz,4 x 11 fl oz,6731.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Atkins,Atkins Shake Milk Chocolate Delight,,Atkins Shake Milk Chocolate Delight,4.93,1,Market Basket,4 x 11 fl oz,4 x 11 fl oz,6728.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Boost,Boost HIGH PROTEIN Very Vanilla,,Boost HIGH PROTEIN Very Vanilla,11.26,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6739.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Boost,"Boost Original Complete Nutritional Drink, Rich Chocolate",,"Boost Original Complete Nutritional Drink, Rich Chocolate",11.26,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6740.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Boost,Boost Original Very Vanilla,,Boost Original Very Vanilla,11.26,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6741.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Boost,Boost Plus Rich Chocolate,,Boost Plus Rich Chocolate,13.33,1,Market Basket,48 fl oz,48 fl oz,6748.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Boost,Boost Plus Very Vanilla,,Boost Plus Very Vanilla,13.33,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6749.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Ensure,Ensure Nutrition Shake,,Ensure Nutrition Shake,14.02,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6720.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Ensure,Ensure Original Nutrition Shake Milk Chocolate Ready-to-Drink Bottles,,Ensure Original Nutrition Shake Milk Chocolate Ready-to-Drink Bottles,14.02,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6719.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Ensure,Ensure Original Nutrition Shake Strawberry Ready-to-Drink Bottles,,Ensure Original Nutrition Shake Strawberry Ready-to-Drink Bottles,12.64,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6723.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Ensure,Ensure Original Nutrition Shake Vanilla Ready-to-Drink Bottles,,Ensure Original Nutrition Shake Vanilla Ready-to-Drink Bottles,12.64,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6718.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Ensure,Ensure Plus Milk Chocolate,,Ensure Plus Milk Chocolate,14.02,1,Market Basket,6 count,6 count,No Image.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Ensure,Ensure Plus Nutrition Shake Milk Chocolate Ready-to-Drink Bottles,,Ensure Plus Nutrition Shake Milk Chocolate Ready-to-Drink Bottles,14.02,1,Market Basket,48 fl oz,48 fl oz,6722.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Ensure,Ensure Plus Nutrition Shake Strawberry Ready-to-Drink Bottles,,Ensure Plus Nutrition Shake Strawberry Ready-to-Drink Bottles,12.64,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6721.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Glucerna,Glucerna Diabetes Nutritional Shake,,Glucerna Diabetes Nutritional Shake,14.02,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6743.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Glucerna,Glucerna Diabetes Nutritional Shake,,Glucerna Diabetes Nutritional Shake,14.02,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6744.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Glucerna,Glucerna Diabetes Nutritional Shake Rich Chocolate Ready-To-Drink Bottles,,Glucerna Diabetes Nutritional Shake Rich Chocolate Ready-To-Drink Bottles,14.02,1,Market Basket,6 x 8 fl oz,6 x 8 fl oz,6742.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,MET-Rx,MET-Rx Protein Plus RTD 51 Creamy Vanilla,,MET-Rx Protein Plus RTD 51 Creamy Vanilla,4.24,1,Market Basket,15 fl oz,15 fl oz,17857.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Muscle Milk,Muscle Milk Banana Dairy Substitute - Shelf Stable,,Muscle Milk Banana Dairy Substitute - Shelf Stable,4.24,1,Market Basket,14 fl oz,14 fl oz,6735.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Muscle Milk,Muscle Milk Chocolate Dairy Drinks - Chilled,,Muscle Milk Chocolate Dairy Drinks - Chilled,4.24,1,Market Basket,14 fl oz,14 fl oz,6733.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Muscle Milk,"Muscle Milk Protein Shake, Non Dairy, Knockout Chocolate",,"Muscle Milk Protein Shake, Non Dairy, Knockout Chocolate",4.24,1,Market Basket,14 fl oz,14 fl oz,6734.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Muscle Milk,Muscle Milk Vanilla Cream Dairy Substitute - Shelf Stable,,Muscle Milk Vanilla Cream Dairy Substitute - Shelf Stable,4.24,1,Market Basket,14 fl oz,14 fl oz,6732.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Carnation,Carnation Breakfast Essentials  Classic French Vanilla Nutritional Drink,050000415694,,8.11,0,Market Basket,6 x 10 fl oz ,6 x 10 fl oz ,X3483.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Carnation,Carnation Breakfast Essentials Rich Milk Chocolate Nutritional Drink,050000415175,,8.11,0,Market Basket,6 x 10  fl oz ,6 x 10  fl oz ,X3484.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Carnation,Carnation Breakfast Essentials Classic French Vanilla High Protien,050000407378,,8.74,0,Market Basket,6 x 10  fl oz ,6 x 10  fl oz ,X3485.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Carnation,Carnation Breakfast Essentials High Protien Rich Milk Chocolate,050000406951,,8.74,0,Market Basket,6 x 10 fl oz ,6 x 10 fl oz ,X3486.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Carnation,Carnation Breakfast Essentials Light Start Rich Milk Chocolate ,050000540426,,6.24,0,Market Basket,6 x 10  fl oz ,6 x 10  fl oz ,X3487.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Carnation,Carnation Breakfast Essentials Classic French Vanilla,050000530625,,6.24,0,Market Basket,10 x 1.26  oz,10 x 1.26  oz,X3488.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Carnation ,Carnation Breakfast Essential Strawberry Sensation ,050000504909,,6.24,0,Market Basket,10 x 1.26 oz,10 x 1.26 oz,X3489.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Kellogg's ,Kellogg's Special K Protien Shake French Vanilla,038000432576,,7.49,0,Market Basket,4 x 10 fl oz ,4 x 10 fl oz ,X3480.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Kellogg's ,Kellogg's Special K Protion Shakes Strawberry Cereal ,038000431982,,7.49,0,Market Basket,4 x 10  fl oz ,4 x 10  fl oz ,X3481.jpg,,5,,,,,,,
Personal Care,Vitamins & Proteins,Protien Drinks,Kellogg's ,Kellog's Special K Shake Rich Chocolate Cereal ,038000528910,,7.49,0,Market Basket,4 x 10  fl oz ,4 x 10  fl oz ,X3482.jpg,,5,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Atkins,Atkins Protein Rich Meal Bar Chocolate Chip Cookie Dough,,Atkins Protein Rich Meal Bar Chocolate Chip Cookie Dough,7.39,0,Market Basket,5 x 2.12 oz,5 x 2.12 oz,17653.jpg,,13,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Atkins,Atkins Protein Rich Meal Bar Peanut Butter Granola,,Atkins Protein Rich Meal Bar Peanut Butter Granola,9.19,0,Market Basket,8.5 oz,8.5 oz,17654.jpg,,5,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Atkins,Atkins Snack Bar Cranberry Almond,,Atkins Snack Bar Cranberry Almond,7.39,0,Market Basket,5 x 1.23 oz,5 x 1.23 oz,17672.jpg,,5,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Amrita,Amrita Dark Chocolate Crunch Protein Bars,,Amrita Dark Chocolate Crunch Protein Bars,1.89,0,Market Basket,2.12 oz,2.12 oz,No Image.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Amrita,Amrita Health Foods Bar Cranberry Raisin,,Amrita Health Foods Bar Cranberry Raisin,1.89,0,Market Basket,2 oz,2 oz,15268.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Atkins,Atkins Advantage Protein Rich Meal Bar Chocolate Peanut Butter Bar,,Atkins Advantage Protein Rich Meal Bar Chocolate Peanut Butter Bar,8.59,0,Market Basket,5 x 2.1 oz,5 x 2.1 oz,15200.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Atkins,Atkins Endulge Chocolate Coconut Treat Bars,,Atkins Endulge Chocolate Coconut Treat Bars,6.09,0,Market Basket,5 ct,5 ct,15213.jpg,,13,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Atkins,Atkins Endulge Treat Caramel Nut Chew Bar,,Atkins Endulge Treat Caramel Nut Chew Bar,6.09,0,Market Basket,5 ct,5 ct,15212.jpg,,13,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Atkins,Atkins Granola Bar Chocolate Chip,,Atkins Granola Bar Chocolate Chip,8.59,0,Market Basket,5 ct,5 ct,15207.jpg,,13,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Atkins,Atkins Snack Bar Peanut Butter Fudge Crisp 5 CT,,Atkins Snack Bar Peanut Butter Fudge Crisp 5 CT,7.39,0,Market Basket,5 ct,5 ct,15206.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Balance Bar,Balance Bar Nutrition Bar Caramel Nut Blast,,Balance Bar Nutrition Bar Caramel Nut Blast,1.29,0,Market Basket,1.76 oz,1.76 oz,15220.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Balance Bar,Balance Bar Nutrition Bar Mocha Chip,,Balance Bar Nutrition Bar Mocha Chip,1.29,0,Market Basket,1.76 oz,1.76 oz,15251.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Balance Bar,Balance Bar Nutrition Bar Yogurt Honey Peanut,,Balance Bar Nutrition Bar Yogurt Honey Peanut,1.29,0,Market Basket,1.76 oz,1.76 oz,15216.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Balance Bar,Balance Bar Original Nutrition Bar Cookie Dough,,Balance Bar Original Nutrition Bar Cookie Dough,1.29,0,Market Basket,1.76 oz,1.76 oz,15209.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Larabar,Larabar Cherry Pie,,Larabar Cherry Pie,1.25,0,Market Basket,1.7 oz,1.7 oz,1313.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Larabar,Larabar Fruit & Nut Food Bar Peanut Butter Cookie Bar,,Larabar Fruit & Nut Food Bar Peanut Butter Cookie Bar,1.25,0,Market Basket,1.7 oz,1.7 oz,1309.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Larabar,Larabar Gluten Free Cashew Cookie Fruit & Nut Bars,,Larabar Gluten Free Cashew Cookie Fruit & Nut Bars,24.39,0,Market Basket,1.7 oz,1.7 oz,1315.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Larabar,Larabar Gluten Free Peanut Butter Chocolate Chip Fruit & Nut Bars,,Larabar Gluten Free Peanut Butter Chocolate Chip Fruit & Nut Bars,1.59,0,Market Basket,1.6 oz,1.6 oz,1311.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Larabar,Larabar Fruit & Nut Food Bar Apple Pie Bar,,Larabar Fruit & Nut Food Bar Apple Pie Bar,1.25,0,Market Basket,1.6 oz,1.6 oz,1310.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Larabar,Larabar Fruit & Nut Food Bar Chocolate Coconut Chew,,Larabar Fruit & Nut Food Bar Chocolate Coconut Chew,1.25,0,Market Basket,1.8 oz,1.8 oz,1314.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Larabar,"Larabar Gluten Free Bar, Carrot Cake",,"Larabar Gluten Free Bar, Carrot Cake",1.25,0,Market Basket,1.6 oz,1.6 oz,1312.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Larabar,Larabar Original Fruit & Nut Food Bar Lemon Bar,,Larabar Original Fruit & Nut Food Bar Lemon Bar,1.25,0,Market Basket,1.8 oz,1.8 oz,1316.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna Blueberry Bliss Whole Nutrition Bar,,Luna Blueberry Bliss Whole Nutrition Bar,1.25,0,Market Basket,1.69 oz,1.69 oz,1289.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna Caramel Walnut Brownie Whole Nutrition Bar,,Luna Caramel Walnut Brownie Whole Nutrition Bar,1.25,0,Market Basket,1.6 oz,1.6 oz,1295.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna Chocolate Chip Cookie Dough Protein Bar,,Luna Chocolate Chip Cookie Dough Protein Bar,1.25,0,Market Basket,1.6 oz,1.6 oz,1299.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna Chocolate Dipped Coconut Whole Nutrition Bar,,Luna Chocolate Dipped Coconut Whole Nutrition Bar,1.25,0,Market Basket,1.7 oz,1.7 oz,1293.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna Chocolate Peppermint Stick Whole Nutrition Bar,,Luna Chocolate Peppermint Stick Whole Nutrition Bar,1.25,0,Market Basket,1.69 oz,1.69 oz,1291.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna Fiber Soft Baked Fruit Filled Bar Peanut Butter Strawberry,,Luna Fiber Soft Baked Fruit Filled Bar Peanut Butter Strawberry,1.29,0,Market Basket,1.41 oz,1.41 oz,1292.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna S'mores Whole Nutrition Bar,,Luna S'mores Whole Nutrition Bar,1.25,0,Market Basket,1.7 oz,1.7 oz,1297.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna White Chocolate Macadamia Whole Nutrition Bar,,Luna White Chocolate Macadamia Whole Nutrition Bar,1.25,0,Market Basket,1.69 oz,1.69 oz,1296.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna Whole Nutrition Bar Lemonzest,,Luna Whole Nutrition Bar Lemonzest,1.25,0,Market Basket,1.7 oz,1.7 oz,1290.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Luna,Luna Whole Nutrition Bar Nut Over Chocolate,,Luna Whole Nutrition Bar Nut Over Chocolate,1.25,0,Market Basket,1.7 oz,1.7 oz,1294.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,MET-Rx,MET Rx Protein Plus Protein Bar Chocolate Roasted Peanut with Caramel,,MET Rx Protein Plus Protein Bar Chocolate Roasted Peanut with Caramel,1.89,0,Market Basket,3 oz,3 oz,15244.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Odwalla,Odwalla Blueberry Swirl Superfood Bar,,Odwalla Blueberry Swirl Superfood Bar,2.49,0,Market Basket,2 oz,2 oz,15265.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Perfect Bar,Perfect Bar Almond Butter,,Perfect Bar Almond Butter,2.79,0,Market Basket,2.3 oz,2.3 oz,15229.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Perfect Foods,Perfect Foods Peanut Butter Bar,,Perfect Foods Peanut Butter Bar,2.99,0,Market Basket,2.5 oz,2.5 oz,15253.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Power Crunch,Power Crunch Protein Energy Bar Original Cookies & Creme,,Power Crunch Protein Energy Bar Original Cookies & Creme,1.87,0,Market Basket,1.4 oz,1.4 oz,15235.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Power Crunch,Power Crunch Protein Energy Bar Original French Vanilla Creme,,Power Crunch Protein Energy Bar Original French Vanilla Creme,1.87,0,Market Basket,1.4 oz,1.4 oz,15223.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Power Crunch,Power Crunch Protein Energy Bar Original Peanut Butter Creme,,Power Crunch Protein Energy Bar Original Peanut Butter Creme,1.87,0,Market Basket,1.4 oz,1.4 oz,15252.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Power Crunch,Power Crunch Protein Energy Bar Original Peanut Butter Fudge,,Power Crunch Protein Energy Bar Original Peanut Butter Fudge,1.87,0,Market Basket,1.4 oz,1.4 oz,15238.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,PowerBar,PowerBar Chocolate Crisp Protein Bar,,PowerBar Chocolate Crisp Protein Bar,2.49,0,Market Basket,2.15 oz,2.15 oz,1320.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Pure Protein,Pure Protein Bar Chocolate Deluxe,,Pure Protein Bar Chocolate Deluxe,1.29,0,Market Basket,1.76 oz,1.76 oz,15246.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Pure Protein,Pure Protein Bar Chocolate Peanut Butter,,Pure Protein Bar Chocolate Peanut Butter,8.59,0,Market Basket,6 x 1.7oz,6 x 1.7oz,15242.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Pure Protein,Pure Protein Bar Dark Chocolate Coconut,,Pure Protein Bar Dark Chocolate Coconut,1.69,0,Market Basket,1.76 oz,1.76 oz,15205.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Pure Protein,Pure Protein Chocolate Deluxe Bars,,Pure Protein Chocolate Deluxe Bars,8.59,0,Market Basket,6 x 1.7oz,6 x 1.7oz,15254.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Pure Protein,"Pure Protein Protein Bar, Chocolate Peanut Butter",,"Pure Protein Protein Bar, Chocolate Peanut Butter",6.69,0,Market Basket,6 each,6 each,15250.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Quest,Quest Protein Bar Chocolate Chip Cookie Dough Flavor,,Quest Protein Bar Chocolate Chip Cookie Dough Flavor,2.5,0,Market Basket,2.12 oz,2.12 oz,15261.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Quest,Quest Protein Bar Cookies & Cream Flavor,,Quest Protein Bar Cookies & Cream Flavor,2.5,0,Market Basket,2.12 oz,2.12 oz,15267.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Thats It,"Thats It Fruit Bar, Apple + Pear",,"Thats It Fruit Bar, Apple + Pear",1.59,0,Market Basket,1.2 oz,1.2 oz,15240.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Think!,Think! High Protein Bar Chunky Peanut Butter,,Think! High Protein Bar Chunky Peanut Butter,1.56,0,Market Basket,1 ct,1 ct,15227.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,thinkThin,"Think Thin High Protein Bar, Gluten Free, Chocolate Fudge",,"Think Thin High Protein Bar, Gluten Free, Chocolate Fudge",1.56,0,Market Basket,2.1 oz,2.1 oz,15232.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,thinkThin,Think Thin High Protein Bars Brownie Crunch,,Think Thin High Protein Bars Brownie Crunch,1.56,0,Market Basket,2.1 oz,2.1 oz,15221.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,thinkThin,Think Thin Lean Protein & Fiber Bars Chocolate Almond Brownie,,Think Thin Lean Protein & Fiber Bars Chocolate Almond Brownie,1.59,0,Market Basket,1.41 oz,1.41 oz,15228.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,thinkThin,Think Thin Protein & Fiber Bar Honey Drizzle Peanut,,Think Thin Protein & Fiber Bar Honey Drizzle Peanut,1.89,0,Market Basket,1.76 oz,1.76 oz,15214.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,thinkThin,Think Thin Salted Caramel Chocolate Dipped Bars,,Think Thin Salted Caramel Chocolate Dipped Bars,1.56,0,Market Basket,1.41 oz,1.41 oz,15218.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,thinkThin,thinkThin Protein & Fiber Bar Chunky Chocolate Peanut,,thinkThin Protein & Fiber Bar Chunky Chocolate Peanut,1.59,0,Market Basket,1.41 oz,1.41 oz,15237.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,thinkThin,thinkThin Protein & Fiber Bar Dark Chocolate Peppermint,,thinkThin Protein & Fiber Bar Dark Chocolate Peppermint,1.89,0,Market Basket,1.41 oz,1.41 oz,15264.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,thinkThin,thinkThin Protein & Fiber Bar Pumpkin Spice,,thinkThin Protein & Fiber Bar Pumpkin Spice,1.89,0,Market Basket,1.41 oz,1.41 oz,15263.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Zone Perfect,Zone Perfect Chocolate Caramel Cluster ZonePerfect Nutrition Bar Chocolate Caramel Cluster Bar Bars,,Zone Perfect Chocolate Caramel Cluster ZonePerfect Nutrition Bar Chocolate Caramel Cluster Bar Bars,1.59,0,Market Basket,1.76 oz,1.76 oz,1326.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Zone Perfect,Zone Perfect Nutrition Bar Chocolate Peanut Butter,,Zone Perfect Nutrition Bar Chocolate Peanut Butter,1.56,0,Market Basket,1.76 oz,1.76 oz,1324.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Zone Perfect,Zone Perfect Nutrition Bar Fudge Graham,,Zone Perfect Nutrition Bar Fudge Graham,1.56,0,Market Basket,1.76 oz,1.76 oz,1325.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Zone Perfect,Zone Perfect ZonePerfect Nutrition Bar Strawberry Yogurt Bar Bars,,Zone Perfect ZonePerfect Nutrition Bar Strawberry Yogurt Bar Bars,1.56,0,Market Basket,1.76 oz,1.76 oz,1323.jpg,,3,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Zone Perfect,Zone Perfect Nutrition Bar Chocolate Chip Cookie Dough,,Zone Perfect Nutrition Bar Chocolate Chip Cookie Dough,1.56,0,Market Basket,1.58 oz,1.58 oz,15226.jpg,,3,,,,,,,
Personal Care,Vitamins & Proteins,Protien Bars,Amrita Protein,Amrita Sun Butter & Jelly Protein Bar,,Amrita Sun Butter & Jelly Protein Bar,2.17,1,Market Basket,2.12 oz,2.12 oz,6750.jpg,,13,,,,,,,
Personal Care,Vitamins & Proteins,Protien Bars,Atkins,Atkins Caramel Chocolate Peanut Nougat Bar,,Atkins Caramel Chocolate Peanut Nougat Bar,8.5,1,Market Basket,5 x 1.5 oz,5 x 1.5 oz,6730.jpg,,13,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Fiber One,Fiber One Protein Bars Chocolate Fudge,016000140868,,4.36,0,Market Basket,5 x 0.96 oz,5 x 0.96 oz,X3845.jpg,,5,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Fiber One,Fiber One Protein Bars Strawberries & Cream,016000140899,,4.36,0,Market Basket,5 x 0.96 oz,5 x 0.96 oz,X3846.jpg,,5,,,,,,,
Breakfast & Dairy,Bars & Pastries,Protien Bars,Fiber One,Fiber One Protein Bars Peanut Butter & Chocolate,016000140912,,4.36,0,Market Basket,5 x 0.96 oz,5 x 0.96 oz,X3847.jpg,,5,,,,,,,