Category,Sub Category,Type,Brand,Product Name,UPC Code,Product Description,Price,Tax,Store,Size,UOM,Spice Level,Aisle No.,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Cake Mate,Cake Mate Sugar Red,,Cake Mate Sugar Red,1.89,0,Market Basket,8 oz,8 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Hershey's,Hershey's Shell Topping Chocolate Flavor,,Hershey's Shell Topping Chocolate Flavor,2.99,0,Market Basket,7.25 oz,7.25 oz,,8,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Hershey's,Hershey's Syrup Indulgent Caramel Flavor,,Hershey's Syrup Indulgent Caramel Flavor,2.79,0,Market Basket,22 oz,22 oz,,8,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Market Basket,Market Basket Chocolate Syrup,,Market Basket Chocolate Syrup,1.89,0,Market Basket,22 oz,22 oz,,8,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Market Basket,Market Basket Jumbo Topping Cherries,,Market Basket Jumbo Topping Cherries,1.89,0,Market Basket,12 oz,12 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Market Basket,Market Basket Lite Whipped Topping,,Market Basket Lite Whipped Topping,1.29,0,Market Basket,8 oz,8 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Market Basket,Market Basket Maraschino Cherries,,Market Basket Maraschino Cherries,2.49,0,Market Basket,10 oz,10 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Market Basket,Market Basket Salad Cherries,,Market Basket Salad Cherries,1.89,0,Market Basket,10 oz,10 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Market Basket,Market Basket Strawberry Syrup,,Market Basket Strawberry Syrup,1.89,0,Market Basket,22 oz,22 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Mrs. Richardson's,Mrs. Richardson's Toppings Butterscotch Caramel,,Mrs. Richardson's Toppings Butterscotch Caramel,3.09,0,Market Basket,17 oz,17 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Reese's,Reese's Peanut Butter Topping,,Reese's Peanut Butter Topping,2.99,0,Market Basket,7 oz,7 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Skinny Cow,Skinny Cow Vanilla Gone Wild Vanilla Ice Cream Sandwich,,Skinny Cow Vanilla Gone Wild Vanilla Ice Cream Sandwich,4.29,0,Market Basket,6 x 4 fl oz,6 x 4 fl oz,,21,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Bowls,Joy ,Joy Enjoy-a Bowls ,072092612126,,3.13,0,Market Basket,4 oz,4 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cups,Joy ,Ice Cream Cups ,072092334127,,2.49,0,Market Basket,1.75 oz,1.75 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cones,Joy ,Joy Waffles Cone ,072092012124,,3.13,0,Market Basket,7 oz,7 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cones,Joy ,Joy Suger Cones,072092324128,,2.50,0,Market Basket,5 oz,5 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cups,Joy ,Joy Jumbo Cups ,072092424125,,2.50,0,Market Basket,2.75 oz,2.75 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cups,Joy ,Joy Ice Cream Cups ,072092024240,,2.50,0,Market Basket,3.5 oz,3.5 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cups,Joy ,Joy Ice cream Cups ,072092124124,,3.13,0,Market Basket,1.75 oz,1.75 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cups,Joy ,Joy Ice cream Cups ,072092334127,,2.49,0,Market Basket,1.75 oz,1.75 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cones,Keebler,Keebler Cream Cones ,030100300151,,3.13,0,Market Basket,3 oz,3 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cones,Keebler,Keebler Sugar Cones ,030100298359,,3.13,0,Market Basket,4 oz,4 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cones,Keebler,Keebler Waffle Cones ,030100120056,,3.13,0,Market Basket,5 oz,5 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cones,Keebler,Keebler Fudge-Dipped Cones ,030100120964,,3.13,0,Market Basket,3.25 oz,3.25 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cups,Market Basket ,Market Basket Ice Cream Cake Cups,049705117095,,1.24,0,Market Basket,1.75 oz,1.75 oz,,20,,,,,,,
Richardson's Farm Ice Cream,"Cups, Cones & Bowls",Cones,Market Basket ,Market Basket Ice Cream Sugar Cones,049705117088,,1.61,0,Market Basket,5 oz,5 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Market Basket ,Market Basket ice Cream Toppers ,049705019900,,2.86,0,Market Basket,12 oz,12 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Mrs. Richardson's,Mrs Richardson's Hot fudge ,072980002404,,3.13,0,Market Basket,15.5 oz,15.5 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Reese's,Reese's Peanut Butter Topping ,03408706,,2.99,0,Market Basket,7 oz,7 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Robert  Rothschid ,Robert Rothschid Raspberry Chocolate ,011246657538,,5.61,0,Market Basket,13.1 oz,13.1 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Roland ,Roland Classic Style Melba Sauce ,041224871823,,5.36,0,Market Basket,10 oz,10 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Sander's ,Sander's Dessert Topping  Classic Carmel ,035900171147,,4.99,0,Market Basket,10 oz,10 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Sander's ,Sander's Dessert Topping  Dark Chocolate Hot Fudge ,03590017307,,4.99,0,Market Basket,10 oz,10 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Sander's ,Sander's Dessert Topping  milk Chocolate Hot Fudge ,035900171222,,4.99,0,Market Basket,10 oz,10 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Fudge Topping ,051500021231,,2.50,0,Market Basket,15.5 oz,15.5 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Chocolate Fudge ,051500025017,,2.50,0,Market Basket,7.25 oz,7.25 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Chocolate ,051500025000,,2.50,0,Market Basket,7.25 oz,7.25 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Sundae Syrup ,051500025116,,3.13,0,Market Basket,20 oz,20 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Sundae Syrup Chocolate ,051500025130,,3.13,0,Market Basket,20 oz,20 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Sundea Syrup Caramel ,051500025123,,3.13,0,Market Basket,20 oz,20 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Sundea Syrup  Caramel Suger Free ,051500025185,,3.75,0,Market Basket,19.25 oz,19.25 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Chocolate Fudge Topping ,051500000229,,2.50,0,Market Basket,12 oz,12 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Hot Fudge Topping ,051500000489,,2.99,0,Market Basket,1 count,1 count,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Butterscotch Flavored Topping ,051500000205,,2.50,0,Market Basket,12.25 oz,12.25 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Strawberry Topping ,051500000267,,2.50,0,Market Basket,12.75 oz,12.75 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Pineapple Toppin ,051500000250,,2.50,0,Market Basket,12 oz,12 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Marshmallow Topping ,051500001202,,2.50,0,Market Basket,12.25 oz,12.25 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Smucker's,Smucker's Dark Chocolate Topping ,051500108659,,3.13,0,Market Basket,1 count,1 count,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Walden Farms ,Walden Farms Chocolate Syrup ,072457880559,,4.36,0,Market Basket,12 oz,12 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream Toppings,Ice Cream Toppings,Walden Farms ,Walden Frms Caramel Syrup ,072457880696,,4.36,0,Market Basket,12 oz,12 oz,,20,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Vanilla,Richarson's Farm,Richarson's Farm Vanilla Ice Cream 16% Butterfat,,Made with vanilla bean extract imported from Madagascar,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Vanilla,Richarson's Farm,Richarson's Farm French Vanilla Ice Cream 16% Butterfat,,Traditional vanilla with egg yolks for a rich flavor,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Chocolate,Richarson's Farm,Richarson's Farm Chocolate Ice Cream 16% Butterfat,,Made with Bensdorp Cocoa imported all the way from Holland,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Chocolate,Richarson's Farm,Richarson's Farm Double Chocolate Ice Cream 16% Butterfat,,Double the chocolate richness,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Coffee,Richarson's Farm,Richarson's Farm Coffee Ice Cream 16% Butterfat,,A deep robust coffee flavor,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Chocolate,Richarson's Farm,Richarson's Farm Chocolate Chip Ice Cream 16% Butterfat,,Vanilla ice cream with dark chocolate chips,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Mint,Richarson's Farm,Richarson's Farm Mint Chocolate Chip Ice Cream 16% Butterfat,,Cool mint ice cream with chocolate chips and mint patties,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Coffee,Richarson's Farm,Richarson's Farm Mocha Chip Ice Cream 16% Butterfat,,Rich coffee mixed with light chocolate ice cream with chocolate chips,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Cookie Dough,Richarson's Farm,Richarson's Farm Cookie Dough Ice Cream 16% Butterfat,,Vanilla ice cream with tons of raw cookie dough and chocolate chips,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Chocolate Chip,Richarson's Farm,Richarson's Farm Toll House Cookie Ice Cream 16% Butterfat,,Vanilla ice cream with baked chocolate chip cookies,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Oreo,Richarson's Farm,Richarson's Farm Oreo Cookie Ice Cream 16% Butterfat,,Vanilla ice cream with real Oreo Cookies,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Coffee,Richarson's Farm,Richarson's Farm Coffee Oreo Ice Cream 16% Butterfat,,Coffee ice cream with Oreo Cookies,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Peanut Butter,Richarson's Farm,Richarson's Farm Peanut Butter Oreo Ice Cream 16% Butterfat,,Peanut butter ice cream base with Oreo cookies pieces,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Brownie,Richarson's Farm,Richarson's Farm Kahlua Brownie Ice Cream 16% Butterfat,,Kahlua ice cream with fudge brownies,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Coffee,Richarson's Farm,Richarson's Farm Coffee Almond Fudge Ice Cream 16% Butterfat,,Coffee ice cream with almonds and a fudge swirl,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Maple Walnut,Richarson's Farm,Richarson's Farm Maple Walnut Ice Cream 16% Butterfat,,Pure maple ice cream with walnuts,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Pistachio,Richarson's Farm,Richarson's Farm Pistachio Ice Cream 16% Butterfat,,Pistachio ice cream with pistachios,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Butter Pecan,Richarson's Farm,Richarson's Farm Butter Pecan Ice Cream 16% Butterfat,,Rich buttery flavored ice cream with roasted pecans,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Peppermint,Richarson's Farm,Richarson's Farm Peppermint Stick Ice Cream 16% Butterfat,,Mint ice cream with peppermint candies,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Butter Crunch,Richarson's Farm,Richarson's Farm Butter Crunch Ice Cream 16% Butterfat,,Butterscotch ice cream with crunchy butterscotch candy,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Vanilla,Richarson's Farm,Richarson's Farm Totally Turtle Ice Cream 16% Butterfat,,"Vanilla ice cream with cashews, pieces of fudge and a caramel twirl",32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Snickers,Richarson's Farm,Richarson's Farm Snickas with Snickers� Ice Cream 16% Butterfat,,"Vanilla ice cream with Snickers� bars, chocolate chips, peanuts, and a caramel swirl",32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Peanut Butter,Richarson's Farm,Richarson's Farm Peanut Butter Cup with Reeses� Ice Cream 16% Butterfat,,Peanut butter ice cream with chocolate chips and Reese�s� Peanut Butter Cups,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Milky Way,Richarson's Farm,Richarson's Farm Way Milk with Milky Way� Ice Cream 16% Butterfat,,"Malted light chocolate ice cream with chocolate chips, Milky Way� bars, and a caramel twirl",32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,M&M,Richarson's Farm,Richarson's Farm Melts in your Mouth with M&M� Ice Cream 16% Butterfat,,Vanilla ice cream with M&M� candies,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Coconut,Richarson's Farm,Richarson's Farm Coconut Chip with Almond Joy� Ice Cream 16% Butterfat,,"Coconut ice cream with Almond Joy� bars, chocolate chips, and almonds",32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Toffee,Richarson's Farm,Richarson's Farm Toffee Crunch with Heath Bar� Ice Cream 16% Butterfat,,Toffee flavored ice cream with chocolate chips and Heath� Bar,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Bubble Gum,Richarson's Farm,Richarson's Farm Bubble Gum Ice Cream 16% Butterfat,,Bubble gum flavored ice cream with pieces of gum,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Vanilla,Richarson's Farm,Richarson's Farm Moose Tracks Ice Cream 16% Butterfat,,Vanilla ice cream with a special hardening fudge ripple and peanut butter truffles,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Cotton Candy,Richarson's Farm,Richarson's Farm Cotton Candy Ice Cream 16% Butterfat,,Pink cotton candy ice cream with a blue candy swirl and cotton candy pieces,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Vanilla,Richarson's Farm,Richarson's Farm Crunch-a-saurus Ice Cream 16% Butterfat,,Blue vanilla ice cream with chocolate covered krispies,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Strawberry,Richarson's Farm,Richarson's Farm Strawberry Ice Cream 16% Butterfat,,Farm-fresh strawberry ice cream with diced strawberries,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Black Raspberry,Richarson's Farm,Richarson's Farm Black Raspberry Ice Cream 16% Butterfat,,Black raspberry ice cream with berries,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Red Raspberry,Richarson's Farm,Richarson's Farm Maine Black Bear Ice Cream 16% Butterfat,,Red raspberry ice cream with chocolate chips and chocolate covered raspberry truffles,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Black Raspberry,Richarson's Farm,Richarson's Farm Phantomberry Ice Cream 16% Butterfat,,Black raspberry ice cream with a cookie crunch swirl and fudge brownie pieces,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
Richardson's Farm Ice Cream,Ice Cream,Vanilla,Richarson's Farm,Richarson's Farm Cherry Vanilla Ice Cream 16% Butterfat,,Vanilla ice cream with maraschino cherries,32.99,0,Richardson's Farm,3 Gal. Tub,3 Gal. Tub,,,,,,,,,
